,mln,rbf,nnet_normal,nnet,1,0,Final
872,0,0,0,0,0,3,0
873,0,0,0,0,0,3,0
874,0,0,0,0,0,3,0
875,0,1,0,0,1,2,0
876,0,0,0,0,0,3,0
877,1,1,0,0,1,2,0
878,0,1,0,0,1,2,0
879,0,1,0,0,1,2,0
880,0,1,0,0,1,2,0
881,1,1,0,0,1,2,0
882,0,0,0,0,0,3,0
883,0,0,0,0,0,3,0
884,1,0,0,0,0,3,0
885,0,0,0,0,0,3,0
886,0,1,0,0,1,2,0
887,1,0,0,0,0,3,0
888,1,1,0,0,1,2,0
889,0,0,0,0,0,3,0
890,1,1,0,0,1,2,0
891,0,0,0,0,0,3,0
892,0,0,0,0,0,3,0
893,0,0,0,0,0,3,0
894,0,0,0,0,0,3,0
895,0,0,0,0,0,3,0
896,0,0,0,0,0,3,0
897,1,0,0,0,0,3,0
898,1,0,0,0,0,3,0
899,1,0,0,0,0,3,0
900,0,0,0,0,0,3,0
901,0,0,0,0,0,3,0
902,0,0,0,0,0,3,0
903,0,0,0,0,0,3,0
904,0,0,0,0,0,3,0
905,0,0,0,0,0,3,0
906,0,0,0,0,0,3,0
907,0,0,0,0,0,3,0
908,0,0,0,0,0,3,0
909,0,0,0,0,0,3,0
910,1,1,0,0,1,2,0
911,0,0,0,0,0,3,0
912,0,0,0,0,0,3,0
913,1,0,0,0,0,3,0
914,0,0,0,0,0,3,0
915,1,0,0,0,0,3,0
916,0,0,0,0,0,3,0
917,0,1,0,0,1,2,0
918,0,0,0,0,0,3,0
919,0,0,0,0,0,3,0
920,0,0,0,0,0,3,0
921,0,0,0,0,0,3,0
922,0,0,0,0,0,3,0
923,1,0,0,0,0,3,0
924,0,0,0,0,0,3,0
925,0,0,0,0,0,3,0
926,0,1,0,0,1,2,0
927,1,0,1,0,1,2,0
928,0,1,0,0,1,2,0
929,1,0,0,0,0,3,0
930,0,1,0,0,1,2,0
931,0,0,0,0,0,3,0
932,0,1,0,0,1,2,0
933,0,0,0,0,0,3,0
934,0,1,0,0,1,2,0
935,0,0,0,0,0,3,0
936,1,0,0,0,0,3,0
937,0,0,1,0,1,2,0
938,0,1,0,0,1,2,0
939,0,1,0,0,1,2,0
940,0,1,0,0,1,2,0
941,0,1,0,0,1,2,0
942,1,0,0,0,0,3,0
943,1,0,0,0,0,3,0
944,1,0,0,0,0,3,0
945,1,0,0,0,0,3,0
946,1,0,0,0,0,3,0
947,1,0,0,0,0,3,0
948,1,0,0,0,0,3,0
949,0,1,0,0,1,2,0
950,0,1,0,0,1,2,0
951,0,1,0,0,1,2,0
952,1,0,0,0,0,3,0
953,0,0,1,0,1,2,0
954,0,0,1,0,1,2,0
955,1,1,0,0,1,2,0
956,0,1,0,0,1,2,0
957,0,0,0,0,0,3,0
958,1,0,0,0,0,3,0
959,0,1,0,0,1,2,0
960,0,0,0,0,0,3,0
961,0,1,0,0,1,2,0
962,0,0,0,0,0,3,0
963,0,0,0,0,0,3,0
964,1,0,0,0,0,3,0
965,0,1,0,0,1,2,0
966,0,0,0,0,0,3,0
967,0,1,0,0,1,2,0
968,0,0,0,0,0,3,0
969,0,1,0,0,1,2,0
970,0,0,0,0,0,3,0
971,0,1,0,0,1,2,0
972,0,1,0,0,1,2,0
973,0,0,0,0,0,3,0
974,1,0,0,0,0,3,0
975,1,1,0,0,1,2,0
976,0,1,0,0,1,2,0
977,0,0,0,0,0,3,0
978,1,1,0,0,1,2,0
979,0,0,0,0,0,3,0
980,1,0,0,0,0,3,0
981,1,0,0,0,0,3,0
982,0,0,0,0,0,3,0
983,0,1,0,0,1,2,0
984,0,0,0,0,0,3,0
985,0,0,0,0,0,3,0
986,0,0,1,0,1,2,0
987,1,0,0,0,0,3,0
988,1,0,0,0,0,3,0
989,1,0,0,0,0,3,0
990,0,0,0,0,0,3,0
991,1,1,0,0,1,2,0
992,1,1,0,0,1,2,0
993,0,0,0,0,0,3,0
994,0,0,0,0,0,3,0
995,0,1,0,0,1,2,0
996,0,0,0,0,0,3,0
997,0,1,0,0,1,2,0
998,0,1,0,0,1,2,0
999,0,1,0,0,1,2,0
1000,0,0,0,0,0,3,0
1001,1,0,0,0,0,3,0
1002,1,0,0,0,0,3,0
1003,1,0,0,0,0,3,0
1004,0,0,0,0,0,3,0
1005,0,0,0,0,0,3,0
1006,0,0,0,0,0,3,0
1007,0,1,0,0,1,2,0
1008,0,0,0,0,0,3,0
1009,0,0,0,0,0,3,0
1010,1,0,0,0,0,3,0
1011,1,0,0,0,0,3,0
1012,0,0,0,0,0,3,0
1013,1,0,0,0,0,3,0
1014,0,0,0,0,0,3,0
1015,1,1,0,0,1,2,0
1016,0,0,0,0,0,3,0
1017,0,0,0,0,0,3,0
1018,0,0,0,0,0,3,0
1019,1,0,0,0,0,3,0
1020,1,0,0,0,0,3,0
1021,0,0,0,0,0,3,0
1022,1,0,0,0,0,3,0
1023,0,1,0,0,1,2,0
1024,1,1,0,0,1,2,0
1025,0,0,0,0,0,3,0
1026,0,0,0,0,0,3,0
1027,0,0,0,0,0,3,0
1028,1,0,0,0,0,3,0
1029,0,0,0,0,0,3,0
1030,0,0,0,0,0,3,0
1031,1,1,0,0,1,2,0
1032,0,1,0,0,1,2,0
1033,1,1,0,0,1,2,0
1034,0,1,0,0,1,2,0
1035,0,1,0,0,1,2,0
1036,0,1,0,0,1,2,0
1037,1,1,0,0,1,2,0
1038,0,1,0,0,1,2,0
1039,0,1,0,0,1,2,0
1040,0,1,0,0,1,2,0
1041,0,0,0,1,1,2,0
1042,0,1,0,0,1,2,0
1043,1,1,0,0,1,2,0
1044,0,1,1,0,2,1,1
1045,1,1,0,0,1,2,0
1046,1,0,0,0,0,3,0
1047,1,1,0,0,1,2,0
1048,0,0,0,0,0,3,0
1049,0,0,1,1,2,1,1
1050,0,0,0,0,0,3,0
1051,0,0,0,0,0,3,0
1052,0,0,1,0,1,2,0
1053,1,0,1,0,1,2,0
1054,0,0,0,0,0,3,0
1055,0,0,0,0,0,3,0
1056,0,0,1,0,1,2,0
1057,0,0,0,1,1,2,0
1058,0,0,0,0,0,3,0
1059,0,1,0,0,1,2,0
1060,0,0,1,0,1,2,0
1061,1,0,0,0,0,3,0
1062,1,0,0,0,0,3,0
1063,1,0,1,0,1,2,0
1064,1,1,0,0,1,2,0
1065,1,1,0,0,1,2,0
1066,0,1,1,0,2,1,1
1067,0,1,0,0,1,2,0
1068,1,0,0,0,0,3,0
1069,0,0,0,0,0,3,0
1070,0,1,0,0,1,2,0
1071,0,1,0,1,2,1,1
1072,0,0,0,0,0,3,0
1073,0,1,0,0,1,2,0
1074,0,1,0,0,1,2,0
1075,0,1,0,0,1,2,0
1076,0,0,0,0,0,3,0
1077,1,1,0,0,1,2,0
1078,1,0,0,0,0,3,0
1079,1,0,0,0,0,3,0
1080,1,0,0,0,0,3,0
1081,0,0,0,1,1,2,0
1082,1,1,0,0,1,2,0
1083,1,0,0,0,0,3,0
1084,1,1,0,1,2,1,1
1085,0,0,0,0,0,3,0
1086,1,0,0,0,0,3,0
1087,1,0,1,0,1,2,0
1088,0,0,0,0,0,3,0
1089,0,0,1,0,1,2,0
1090,0,1,0,1,2,1,1
1091,0,1,0,0,1,2,0
1092,1,0,0,0,0,3,0
1093,1,0,0,0,0,3,0
1094,1,0,0,1,1,2,0
1095,0,0,0,0,0,3,0
1096,0,1,1,1,3,0,1
1097,0,0,0,0,0,3,0
1098,0,1,0,0,1,2,0
1099,0,1,0,0,1,2,0
1100,1,1,0,0,1,2,0
1101,1,1,0,0,1,2,0
1102,0,0,0,0,0,3,0
1103,1,1,1,0,2,1,1
1104,0,0,0,0,0,3,0
1105,0,1,0,1,2,1,1
1106,0,0,0,0,0,3,0
1107,0,0,0,0,0,3,0
1108,0,1,0,0,1,2,0
1109,0,1,0,1,2,1,1
1110,1,1,0,0,1,2,0
1111,1,1,0,0,1,2,0
1112,0,1,1,0,2,1,1
1113,1,0,1,0,1,2,0
1114,1,1,0,0,1,2,0
1115,1,1,0,0,1,2,0
1116,1,1,1,0,2,1,1
1117,1,0,0,0,0,3,0
1118,0,0,0,0,0,3,0
1119,1,1,0,0,1,2,0
1120,0,0,0,0,0,3,0
1121,1,1,0,1,2,1,1
1122,0,0,0,0,0,3,0
1123,1,0,0,0,0,3,0
1124,1,0,0,0,0,3,0
1125,0,0,0,0,0,3,0
1126,1,0,0,0,0,3,0
1127,0,1,0,0,1,2,0
1128,0,0,0,0,0,3,0
1129,1,0,0,0,0,3,0
1130,1,0,0,0,0,3,0
1131,0,0,0,0,0,3,0
1132,0,0,0,0,0,3,0
1133,0,1,0,0,1,2,0
1134,0,0,0,0,0,3,0
1135,0,0,0,0,0,3,0
1136,0,0,0,0,0,3,0
1137,0,0,0,0,0,3,0
1138,0,0,0,0,0,3,0
1139,0,0,0,0,0,3,0
1140,1,0,0,0,0,3,0
1141,0,0,0,0,0,3,0
1142,1,0,0,0,0,3,0
1143,1,0,0,0,0,3,0
1144,0,0,0,0,0,3,0
1145,1,0,0,0,0,3,0
1146,1,0,0,0,0,3,0
1147,0,0,0,0,0,3,0
1148,0,0,0,0,0,3,0
1149,1,0,0,0,0,3,0
1150,0,0,0,0,0,3,0
